!SESSION 2020-11-14 21:09:34.503 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:40.554
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:40.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.772
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.773
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.514
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.515
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.518
!MESSAGE XSCT Command: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.542
!MESSAGE XSCT command with result: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.624
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.600
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.607
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.728
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.729
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.754
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.759
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.761
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.762
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.766
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.768
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.810
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:39.811
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:40.001
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:40.003
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.006
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.081
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.120
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:43.121
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:46.530
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:46.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:46.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:46.641
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.141
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_3]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.142
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.145
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.174
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.489
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.490
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.500
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.533
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.978
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.980
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:53.982
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:54.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:54.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:54.255
!MESSAGE XSCT Command: [con], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 08:53:54.269
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:43.729
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-666

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:43.792
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-666

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-15 09:08:44.757
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.759
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.766
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.784
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.792
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.794
!MESSAGE XSCT Command: [version], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.795
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.895
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.974
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:44.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.131
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.163
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.165
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.167
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.169
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.173
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.175
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.234
!MESSAGE XSCT Command: [rst -system], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.426
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:45.427
!MESSAGE XSCT Command: [after 3000], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.432
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.532
